"0","# Define sales collections"
"0","sales_q1 <- c(120, 135, 150, 160)"
"0","sales_q2 <- c(125, 130, 155, 170)"
"0",""
"0","# Calculate growth (difference between Q2 and Q1)"
"0","growth <- sales_q2 - sales_q1"
"0",""
"0","# Extract positive growth values"
"0","positive_growth <- growth[growth > 0]"
"0",""
"0","# Get the last two values from sales_q2"
"0","last_two <- tail(sales_q2, 2)"
"0",""
"0","# Output the length of both sales collections"
"0","cat(""Length of sales_q1:"", length(sales_q1), ""\n"")"
"1","Length of sales_q1:"
"1"," "
"1","4"
"1"," "
"1","
"
"0","cat(""Length of sales_q2:"", length(sales_q2), ""\n"")"
"1","Length of sales_q2:"
"1"," "
"1","4"
"1"," "
"1","
"
"0","# Output the class of growth"
"0","cat(""Class of growth:"", class(growth), ""\n"")"
"1","Class of growth:"
"1"," "
"1","numeric"
"1"," "
"1","
"
