"0","# Define sales collections"
"0","sales_q1 <- c(120, 135, 150, 160)"
"0","sales_q2 <- c(125, 130, 155, 170)"
"0",""
"0","# Calculate growth (difference between Q2 and Q1)"
"0","growth <- sales_q2 - sales_q1"
"0",""
"0","# Extract positive growth values"
"0","positive_growth <- growth[growth > 0]"
"0",""
"0","# Get the third and fourth values from sales_q2"
"0","last_two <- sales_q2[3:4]"
"0",""
"0","# Output the length values"
"0","length(sales_q1)"
"1","[1]"
"1"," 4"
"1","
"
"0","length(sales_q2)"
"1","[1]"
"1"," 4"
"1","
"
"0","# Output the class name"
"0","class(growth)"
"1","[1]"
"1"," ""numeric"""
"1","
"
