"0","scores_is_missing <- is.na(scores)"
"0",""
"0","missing_positions <- which(is.na(scores))"
"0",""
"0","print(scores_is_missing)"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[22]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","print(missing_positions)"
"1","[1]"
"1"," 26"
"1"," 27"
"1"," 28"
"1","
"
"0","length(missing_positions)"
"1","[1]"
"1"," 3"
"1","
"
